timestamp,grupo,dispositivo,cpu,temperatura,ram,disco,latencia,banda
2025-06-11 13:54:17,PC,pc01,76.47,51.6,40.84,90.77,33.2,63.54
2025-06-11 13:54:17,PC,pc02,28.3,48.0,68.86,41.17,25.09,54.71
2025-06-11 13:54:17,PC,pc03,61.91,31.4,29.24,75.66,44.27,99.45
2025-06-11 13:54:17,Servidor,srv01,53.94,58.3,71.08,75.33,93.06,45.96
2025-06-11 13:54:17,Servidor,srv02,20.16,87.5,10.2,67.94,70.76,95.87
2025-06-11 13:54:17,Roteador,rtr01,93.6,87.6,80.34,93.02,64.07,36.65
2025-06-11 13:54:17,Roteador,rtr02,62.8,36.5,55.65,44.77,42.33,98.76
2025-06-11 13:53:17,PC,pc01,90.92,69.1,86.32,33.3,77.11,89.59
2025-06-11 13:53:17,PC,pc02,50.57,33.8,69.97,62.99,28.23,35.29
2025-06-11 13:53:17,PC,pc03,73.47,31.9,18.73,76.56,76.91,78.75
2025-06-11 13:53:17,Servidor,srv01,28.78,33.9,17.62,70.81,11.57,45.39
2025-06-11 13:53:17,Servidor,srv02,74.54,69.9,57.59,44.51,56.74,34.98
2025-06-11 13:53:17,Roteador,rtr01,52.54,88.3,44.6,45.45,22.13,77.47
2025-06-11 13:53:17,Roteador,rtr02,56.41,69.0,52.85,57.71,60.05,81.97
2025-06-11 13:52:17,PC,pc01,42.91,55.0,87.82,27.62,61.64,85.24
2025-06-11 13:52:17,PC,pc02,16.95,38.7,77.64,56.84,99.56,88.46
2025-06-11 13:52:17,PC,pc03,21.45,33.5,68.51,56.0,42.88,75.34
2025-06-11 13:52:17,Servidor,srv01,18.64,48.3,55.55,36.62,82.95,80.45
2025-06-11 13:52:17,Servidor,srv02,41.41,80.4,80.08,95.44,89.45,81.69
2025-06-11 13:52:17,Roteador,rtr01,14.94,67.5,47.12,49.16,79.12,5.97
2025-06-11 13:52:17,Roteador,rtr02,20.04,75.5,35.54,75.63,87.13,39.49
2025-06-11 13:51:17,PC,pc01,29.91,48.5,85.14,79.18,95.38,85.27
2025-06-11 13:51:17,PC,pc02,83.87,63.6,88.07,54.77,98.84,19.22
2025-06-11 13:51:17,PC,pc03,9.87,77.4,13.86,56.79,79.43,81.99
2025-06-11 13:51:17,Servidor,srv01,91.87,52.0,75.47,97.01,30.5,51.67
2025-06-11 13:51:17,Servidor,srv02,32.44,69.9,30.44,24.51,15.43,46.18
2025-06-11 13:51:17,Roteador,rtr01,67.36,35.5,33.4,24.64,43.16,89.42
2025-06-11 13:51:17,Roteador,rtr02,32.57,75.8,36.14,79.92,63.05,22.87
2025-06-11 13:50:17,PC,pc01,42.36,64.7,18.59,28.36,45.6,93.88
2025-06-11 13:50:17,PC,pc02,46.39,41.2,85.16,95.77,93.1,87.44
2025-06-11 13:50:17,PC,pc03,37.98,46.8,45.05,51.16,94.38,99.41
2025-06-11 13:50:17,Servidor,srv01,49.84,42.6,70.09,94.55,99.7,5.22
2025-06-11 13:50:17,Servidor,srv02,56.43,44.0,75.68,38.56,59.26,32.73
2025-06-11 13:50:17,Roteador,rtr01,26.31,71.5,39.36,40.24,78.63,40.89
2025-06-11 13:50:17,Roteador,rtr02,12.23,73.5,73.23,92.55,36.42,57.21
2025-06-11 13:49:17,PC,pc01,82.22,46.7,54.3,79.5,30.87,93.74
2025-06-11 13:49:17,PC,pc02,84.56,73.0,21.29,55.23,2.51,71.15
2025-06-11 13:49:17,PC,pc03,30.33,64.4,76.1,45.0,77.02,54.15
2025-06-11 13:49:17,Servidor,srv01,89.46,41.4,63.23,91.37,76.27,10.75
2025-06-11 13:49:17,Servidor,srv02,32.32,41.5,14.38,42.92,48.59,8.8
2025-06-11 13:49:17,Roteador,rtr01,46.66,81.5,15.55,80.89,59.32,28.2
2025-06-11 13:49:17,Roteador,rtr02,21.58,74.0,34.13,24.32,69.27,73.44
2025-06-11 13:48:17,PC,pc01,39.08,65.4,43.41,94.94,4.96,33.3
2025-06-11 13:48:17,PC,pc02,50.97,64.5,67.26,20.03,64.41,78.08
2025-06-11 13:48:17,PC,pc03,75.07,47.1,49.19,74.15,48.16,56.71
2025-06-11 13:48:17,Servidor,srv01,13.4,40.2,22.66,86.85,94.06,82.35
2025-06-11 13:48:17,Servidor,srv02,88.19,44.9,37.98,71.04,90.96,55.61
2025-06-11 13:48:17,Roteador,rtr01,53.58,38.6,90.54,40.74,79.6,16.01
2025-06-11 13:48:17,Roteador,rtr02,21.48,62.3,84.01,20.91,78.5,84.18
2025-06-11 13:47:17,PC,pc01,76.39,30.7,32.52,72.96,97.57,27.03
